create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '286', AUTHOR_NAME: 'GERMANFROM'}); 
create (:AUTHOR {AUTHOR_ID: '287', AUTHOR_NAME: 'TOALE'}); 
create (:AUTHOR {AUTHOR_ID: '288', AUTHOR_NAME: 'WORTYOU'}); 
create (:AUTHOR {AUTHOR_ID: '289', AUTHOR_NAME: 'ALESCRUSHED'}); 
create (:AUTHOR {AUTHOR_ID: '290', AUTHOR_NAME: 'LAGERTHE'}); 
create (:AUTHOR {AUTHOR_ID: '291', AUTHOR_NAME: 'THESCOTCH'}); 
create (:AUTHOR {AUTHOR_ID: '292', AUTHOR_NAME: 'AARE'}); 
create (:AUTHOR {AUTHOR_ID: '293', AUTHOR_NAME: 'THEWANTED'}); 
create (:AUTHOR {AUTHOR_ID: '294', AUTHOR_NAME: 'TASTINGMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '295', AUTHOR_NAME: 'ANWITH'}); 
create (:AUTHOR {AUTHOR_ID: '296', AUTHOR_NAME: 'SELFENGLISH'}); 
create (:AUTHOR {AUTHOR_ID: '297', AUTHOR_NAME: 'GRAINYMOVEMBER'}); 
create (:AUTHOR {AUTHOR_ID: '298', AUTHOR_NAME: 'PALEA'}); 
create (:AUTHOR {AUTHOR_ID: '299', AUTHOR_NAME: 'DONTFOR'}); 
create (:AUTHOR {AUTHOR_ID: '300', AUTHOR_NAME: 'RAISIN-'}); 
create (:AUTHOR {AUTHOR_ID: '301', AUTHOR_NAME: 'BUTTERSCOTCH.BLACKBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '302', AUTHOR_NAME: 'PUNCHYPALE'}); 
create (:AUTHOR {AUTHOR_ID: '303', AUTHOR_NAME: 'BITMASH'}); 
create (:AUTHOR {AUTHOR_ID: '304', AUTHOR_NAME: 'BELGIANTHE'}); 
create (:AUTHOR {AUTHOR_ID: '305', AUTHOR_NAME: 'STARTERIS'}); 
create (:AUTHOR {AUTHOR_ID: '306', AUTHOR_NAME: 'ISTITILLATING'}); 
create (:AUTHOR {AUTHOR_ID: '307', AUTHOR_NAME: 'AGEDFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '308', AUTHOR_NAME: 'FANTASTICDREDGE'}); 
create (:AUTHOR {AUTHOR_ID: '309', AUTHOR_NAME: 'THEFOR'}); 
create (:AUTHOR {AUTHOR_ID: '310', AUTHOR_NAME: 'CASCADECROSS'}); 
create (:AUTHOR {AUTHOR_ID: '311', AUTHOR_NAME: 'ZEALANDBLACKBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '312', AUTHOR_NAME: 'BLONDEBARRELS'}); 
create (:AUTHOR {AUTHOR_ID: '313', AUTHOR_NAME: 'PILSNERBLACKBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '314', AUTHOR_NAME: 'CONTROLLINGAND'}); 
create (:AUTHOR {AUTHOR_ID: '315', AUTHOR_NAME: 'MISSPENTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '316', AUTHOR_NAME: 'CASK.REFINED'}); 
create (:AUTHOR {AUTHOR_ID: '317', AUTHOR_NAME: 'BEERENSURE'}); 
create (:AUTHOR {AUTHOR_ID: '318', AUTHOR_NAME: 'ANDA'}); 
create (:AUTHOR {AUTHOR_ID: '319', AUTHOR_NAME: 'OFA'}); 
create (:AUTHOR {AUTHOR_ID: '320', AUTHOR_NAME: 'OURPROFILE'}); 
create (:AUTHOR {AUTHOR_ID: '321', AUTHOR_NAME: 'GETTINGIT'}); 
create (:AUTHOR {AUTHOR_ID: '322', AUTHOR_NAME: 'AAN'}); 
create (:AUTHOR {AUTHOR_ID: '323', AUTHOR_NAME: 'WARMINGAS'}); 
create (:AUTHOR {AUTHOR_ID: '324', AUTHOR_NAME: 'WORTPRETTY'}); 
create (:AUTHOR {AUTHOR_ID: '325', AUTHOR_NAME: 'GRAINYTRADITION'}); 
create (:AUTHOR {AUTHOR_ID: '326', AUTHOR_NAME: 'RETAINSYOUR'}); 
create (:AUTHOR {AUTHOR_ID: '327', AUTHOR_NAME: 'ALL-TIMEPEARS'}); 
create (:AUTHOR {AUTHOR_ID: '328', AUTHOR_NAME: 'SUREFAUX'}); 
create (:AUTHOR {AUTHOR_ID: '329', AUTHOR_NAME: 'BRAMLINGHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '330', AUTHOR_NAME: 'PASSIONSUBSTITUTE'}); 
create (:AUTHOR {AUTHOR_ID: '331', AUTHOR_NAME: 'SAISONREAL'}); 
create (:AUTHOR {AUTHOR_ID: '332', AUTHOR_NAME: 'BOHEMIANCHILL.'}); 
create (:AUTHOR {AUTHOR_ID: '333', AUTHOR_NAME: 'HINTHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '334', AUTHOR_NAME: 'STARTA'}); 
create (:AUTHOR {AUTHOR_ID: '335', AUTHOR_NAME: 'OFEVERYTHING'}); 
create (:AUTHOR {AUTHOR_ID: '336', AUTHOR_NAME: 'FRUITEPIC'}); 
create (:AUTHOR {AUTHOR_ID: '337', AUTHOR_NAME: 'NEUROTICMASH'}); 
create (:AUTHOR {AUTHOR_ID: '338', AUTHOR_NAME: 'ASCAN'}); 
create (:AUTHOR {AUTHOR_ID: '339', AUTHOR_NAME: 'BEER.ACCURATE'}); 
create (:AUTHOR {AUTHOR_ID: '340', AUTHOR_NAME: 'NOTFACT'}); 
create (:AUTHOR {AUTHOR_ID: '341', AUTHOR_NAME: 'ANDAUTHENTIC'}); 
create (:AUTHOR {AUTHOR_ID: '342', AUTHOR_NAME: 'WORT.TITILLATING'}); 
create (:AUTHOR {AUTHOR_ID: '343', AUTHOR_NAME: 'DANGEROUSLYWITH'}); 
create (:AUTHOR {AUTHOR_ID: '344', AUTHOR_NAME: 'STARTSAND'}); 
create (:AUTHOR {AUTHOR_ID: '345', AUTHOR_NAME: 'CRISPTHERE'}); 
create (:AUTHOR {AUTHOR_ID: '346', AUTHOR_NAME: 'SPRINGTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '347', AUTHOR_NAME: 'CASCADEUNDERSTATED.'}); 
create (:AUTHOR {AUTHOR_ID: '348', AUTHOR_NAME: 'OURWE'}); 
create (:AUTHOR {AUTHOR_ID: '349', AUTHOR_NAME: 'UNACHIEVABLEFROM'}); 
create (:AUTHOR {AUTHOR_ID: '350', AUTHOR_NAME: 'ONTOSKILL'}); 
create (:AUTHOR {AUTHOR_ID: '351', AUTHOR_NAME: 'ASSUREDHAVE'}); 
create (:AUTHOR {AUTHOR_ID: '352', AUTHOR_NAME: 'SIDEWAYS.NEW'}); 
create (:AUTHOR {AUTHOR_ID: '353', AUTHOR_NAME: 'THEAND'}); 
create (:AUTHOR {AUTHOR_ID: '354', AUTHOR_NAME: 'FERMENTHONEY'}); 
create (:AUTHOR {AUTHOR_ID: '355', AUTHOR_NAME: 'TOAND'}); 
create (:AUTHOR {AUTHOR_ID: '356', AUTHOR_NAME: 'THISWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '357', AUTHOR_NAME: 'THROUGHOF'}); 
create (:AUTHOR {AUTHOR_ID: '358', AUTHOR_NAME: 'WORLDIS'}); 
create (:AUTHOR {AUTHOR_ID: '359', AUTHOR_NAME: 'OFBUZZ'}); 
create (:AUTHOR {AUTHOR_ID: '360', AUTHOR_NAME: '&WANTED'}); 
create (:AUTHOR {AUTHOR_ID: '361', AUTHOR_NAME: '&AND'}); 
create (:AUTHOR {AUTHOR_ID: '362', AUTHOR_NAME: 'EACH(NOT'}); 
create (:AUTHOR {AUTHOR_ID: '363', AUTHOR_NAME: 'STRIKEYOU'}); 
create (:AUTHOR {AUTHOR_ID: '364', AUTHOR_NAME: 'LUREAT'}); 
create (:AUTHOR {AUTHOR_ID: '365', AUTHOR_NAME: 'AWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '366', AUTHOR_NAME: 'TOOYOUTH'}); 
create (:AUTHOR {AUTHOR_ID: '367', AUTHOR_NAME: 'ADDSBATCH'}); 
create (:AUTHOR {AUTHOR_ID: '368', AUTHOR_NAME: 'DIFFERENCESENGLISH'}); 
create (:AUTHOR {AUTHOR_ID: '369', AUTHOR_NAME: 'RISETHE'}); 
create (:AUTHOR {AUTHOR_ID: '370', AUTHOR_NAME: 'CANBREWING'}); 
create (:AUTHOR {AUTHOR_ID: '371', AUTHOR_NAME: 'RETAINSFRUITY'}); 
create (:AUTHOR {AUTHOR_ID: '372', AUTHOR_NAME: 'BYALE.'}); 
create (:AUTHOR {AUTHOR_ID: '373', AUTHOR_NAME: 'LOTSWHICH'}); 
create (:AUTHOR {AUTHOR_ID: '374', AUTHOR_NAME: 'WITHOF'}); 
create (:AUTHOR {AUTHOR_ID: '375', AUTHOR_NAME: 'REALLYFLAVOUR'}); 
create (:AUTHOR {AUTHOR_ID: '376', AUTHOR_NAME: 'FROMLAGER'}); 
create (:AUTHOR {AUTHOR_ID: '377', AUTHOR_NAME: 'SUCCESSFULLY.THE'}); 
create (:AUTHOR {AUTHOR_ID: '378', AUTHOR_NAME: 'PALEHINT'}); 
create (:AUTHOR {AUTHOR_ID: '379', AUTHOR_NAME: 'THEPASSION'}); 
create (:AUTHOR {AUTHOR_ID: '380', AUTHOR_NAME: 'HOPBITE'}); 
create (:AUTHOR {AUTHOR_ID: '381', AUTHOR_NAME: 'COLDTASTING'}); 
create (:AUTHOR {AUTHOR_ID: '382', AUTHOR_NAME: 'OLDEXPERIENCE.'}); 
create (:AUTHOR {AUTHOR_ID: '383', AUTHOR_NAME: 'ENOUGHHEATHER'}); 
create (:AUTHOR {AUTHOR_ID: '384', AUTHOR_NAME: 'IPABUT'}); 
create (:AUTHOR {AUTHOR_ID: '385', AUTHOR_NAME: 'PROFILEAMOUNT'}); 
create (:AUTHOR {AUTHOR_ID: '386', AUTHOR_NAME: 'COLDSHOULDNT'}); 
create (:AUTHOR {AUTHOR_ID: '387', AUTHOR_NAME: 'PROFILECOMING'}); 
create (:AUTHOR {AUTHOR_ID: '388', AUTHOR_NAME: 'TEMPERATUREIT'}); 
create (:AUTHOR {AUTHOR_ID: '389', AUTHOR_NAME: 'ATALE'}); 
create (:AUTHOR {AUTHOR_ID: '390', AUTHOR_NAME: 'ALPHATEMPER'}); 
create (:AUTHOR {AUTHOR_ID: '391', AUTHOR_NAME: 'ONE.BRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '392', AUTHOR_NAME: 'TOPBIT'}); 
create (:AUTHOR {AUTHOR_ID: '393', AUTHOR_NAME: 'RAISINENOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '394', AUTHOR_NAME: 'OVERPOWERING.THE'}); 
create (:AUTHOR {AUTHOR_ID: '395', AUTHOR_NAME: 'LITTLEMAKE.'}); 
create (:AUTHOR {AUTHOR_ID: '396', AUTHOR_NAME: 'FAKENATION'}); 
create (:AUTHOR {AUTHOR_ID: '397', AUTHOR_NAME: '-TO'}); 
create (:AUTHOR {AUTHOR_ID: '398', AUTHOR_NAME: 'ANDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '399', AUTHOR_NAME: 'TWISTINGBREWERS.'}); 
create (:AUTHOR {AUTHOR_ID: '400', AUTHOR_NAME: 'RIGHTDRINKABLE'}); 
create (:AUTHOR {AUTHOR_ID: '401', AUTHOR_NAME: 'PILSENAND'}); 
create (:AUTHOR {AUTHOR_ID: '402', AUTHOR_NAME: 'INTENSIFIESA'}); 
create (:AUTHOR {AUTHOR_ID: '403', AUTHOR_NAME: 'ANDIPA'}); 
create (:AUTHOR {AUTHOR_ID: '404', AUTHOR_NAME: 'IPABREWING'}); 
create (:AUTHOR {AUTHOR_ID: '405', AUTHOR_NAME: 'EXTRACTED–'}); 
create (:AUTHOR {AUTHOR_ID: '406', AUTHOR_NAME: 'CASCADEA'}); 
create (:AUTHOR {AUTHOR_ID: '407', AUTHOR_NAME: 'WOULDRAIN'}); 
create (:AUTHOR {AUTHOR_ID: '408', AUTHOR_NAME: 'THREEA'}); 
create (:AUTHOR {AUTHOR_ID: '409', AUTHOR_NAME: 'REALTO'}); 
create (:AUTHOR {AUTHOR_ID: '410', AUTHOR_NAME: 'MOUSTACHE-WORTHYCRUSHED'}); 
create (:AUTHOR {AUTHOR_ID: '411', AUTHOR_NAME: 'RAISINFEW'}); 
create (:AUTHOR {AUTHOR_ID: '412', AUTHOR_NAME: 'GREATBASE'}); 
create (:AUTHOR {AUTHOR_ID: '413', AUTHOR_NAME: 'SUREA'}); 
create (:AUTHOR {AUTHOR_ID: '414', AUTHOR_NAME: 'SAISONIT'}); 
create (:AUTHOR {AUTHOR_ID: '415', AUTHOR_NAME: 'SAY?HOPS'}); 
create (:AUTHOR {AUTHOR_ID: '416', AUTHOR_NAME: 'AGAIN.VERY'}); 
create (:AUTHOR {AUTHOR_ID: '417', AUTHOR_NAME: 'ISBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '418', AUTHOR_NAME: 'DREAM.IN'}); 
create (:AUTHOR {AUTHOR_ID: '419', AUTHOR_NAME: 'AFLAVOURS'}); 
create (:AUTHOR {AUTHOR_ID: '420', AUTHOR_NAME: 'SCOTCHAPPEARED'}); 
create (:AUTHOR {AUTHOR_ID: '421', AUTHOR_NAME: 'DECADENTIS'}); 
create (:AUTHOR {AUTHOR_ID: '422', AUTHOR_NAME: 'HOPMINUTES'}); 
create (:AUTHOR {AUTHOR_ID: '423', AUTHOR_NAME: 'CANBIT'}); 
create (:AUTHOR {AUTHOR_ID: '424', AUTHOR_NAME: 'NATIONIS'}); 
create (:AUTHOR {AUTHOR_ID: '425', AUTHOR_NAME: 'ANDFRESH'}); 
create (:AUTHOR {AUTHOR_ID: '426', AUTHOR_NAME: 'PILSNER.ZESTY'}); 
create (:AUTHOR {AUTHOR_ID: '427', AUTHOR_NAME: 'SERIESSPICY'}); 
create (:AUTHOR {AUTHOR_ID: '428', AUTHOR_NAME: 'ATHE'}); 
create (:AUTHOR {AUTHOR_ID: '429', AUTHOR_NAME: 'MILKHOPPED'}); 
create (:AUTHOR {AUTHOR_ID: '430', AUTHOR_NAME: 'MAKEBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '431', AUTHOR_NAME: 'TOPPERFECT'}); 
create (:AUTHOR {AUTHOR_ID: '432', AUTHOR_NAME: 'PRIMARYWHEN'}); 
create (:AUTHOR {AUTHOR_ID: '433', AUTHOR_NAME: 'SINGLELACTOBACILLUS.'}); 
create (:AUTHOR {AUTHOR_ID: '434', AUTHOR_NAME: 'ANDTO'}); 
create (:AUTHOR {AUTHOR_ID: '435', AUTHOR_NAME: 'NOTEPILSNER'}); 
create (:AUTHOR {AUTHOR_ID: '436', AUTHOR_NAME: 'FLAVOURTHE'}); 
create (:AUTHOR {AUTHOR_ID: '437', AUTHOR_NAME: 'CLOSELET'}); 
create (:AUTHOR {AUTHOR_ID: '438', AUTHOR_NAME: 'MISSPENTCITRUS'}); 
create (:AUTHOR {AUTHOR_ID: '439', AUTHOR_NAME: 'EVERYTHINGBITE'}); 
create (:AUTHOR {AUTHOR_ID: '440', AUTHOR_NAME: 'ALE.LIFT'}); 
create (:AUTHOR {AUTHOR_ID: '441', AUTHOR_NAME: 'ACLEAN'}); 
create (:AUTHOR {AUTHOR_ID: '442', AUTHOR_NAME: 'MAKEPROFILE'}); 
create (:AUTHOR {AUTHOR_ID: '443', AUTHOR_NAME: 'INVERGORDONGENUINELY'}); 
create (:AUTHOR {AUTHOR_ID: '444', AUTHOR_NAME: '–OF'}); 
create (:AUTHOR {AUTHOR_ID: '445', AUTHOR_NAME: 'FAUXRAIN'}); 
create (:AUTHOR {AUTHOR_ID: '446', AUTHOR_NAME: 'YEASTALL'}); 
create (:AUTHOR {AUTHOR_ID: '447', AUTHOR_NAME: 'INAS'}); 
create (:AUTHOR {AUTHOR_ID: '448', AUTHOR_NAME: 'ISTURN.'}); 
create (:AUTHOR {AUTHOR_ID: '449', AUTHOR_NAME: 'MALTBREWERS.'}); 
create (:AUTHOR {AUTHOR_ID: '450', AUTHOR_NAME: 'LIGHTA'}); 
create (:AUTHOR {AUTHOR_ID: '451', AUTHOR_NAME: 'HEATHERPEOPLE'}); 
create (:AUTHOR {AUTHOR_ID: '452', AUTHOR_NAME: 'DRYNESSBELGIAN'}); 
create (:AUTHOR {AUTHOR_ID: '453', AUTHOR_NAME: 'WITHMALTED'}); 
create (:AUTHOR {AUTHOR_ID: '454', AUTHOR_NAME: 'AFALLOUT'}); 
create (:AUTHOR {AUTHOR_ID: '455', AUTHOR_NAME: 'DRYTHE'}); 
create (:AUTHOR {AUTHOR_ID: '456', AUTHOR_NAME: 'LIFTOUR'}); 
create (:AUTHOR {AUTHOR_ID: '457', AUTHOR_NAME: 'THEA'}); 
create (:AUTHOR {AUTHOR_ID: '458', AUTHOR_NAME: 'ARETOASTY'}); 
create (:AUTHOR {AUTHOR_ID: '459', AUTHOR_NAME: 'ENGLISHHOPS.'}); 
create (:AUTHOR {AUTHOR_ID: '460', AUTHOR_NAME: 'YEASTBASE'}); 
create (:AUTHOR {AUTHOR_ID: '461', AUTHOR_NAME: 'ARTTHEY'}); 
create (:AUTHOR {AUTHOR_ID: '462', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '463', AUTHOR_NAME: 'ENOUGHLAGER.'}); 
create (:AUTHOR {AUTHOR_ID: '464', AUTHOR_NAME: 'BASELITTLE'}); 
create (:AUTHOR {AUTHOR_ID: '465', AUTHOR_NAME: 'ZEALANDBIG'}); 
create (:AUTHOR {AUTHOR_ID: '466', AUTHOR_NAME: 'THEA'}); 
create (:AUTHOR {AUTHOR_ID: '467', AUTHOR_NAME: 'YEASTTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '468', AUTHOR_NAME: 'EXISTENTIALAND'}); 
create (:AUTHOR {AUTHOR_ID: '469', AUTHOR_NAME: 'FLAVOURSEASONAL'}); 
create (:AUTHOR {AUTHOR_ID: '470', AUTHOR_NAME: 'ONMALT'}); 
create (:AUTHOR {AUTHOR_ID: '471', AUTHOR_NAME: 'WEAND'}); 
create (:AUTHOR {AUTHOR_ID: '472', AUTHOR_NAME: 'INGRANDMOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '473', AUTHOR_NAME: 'INTENSITY.THE'}); 
create (:AUTHOR {AUTHOR_ID: '474', AUTHOR_NAME: 'HARVESTWE'}); 
create (:AUTHOR {AUTHOR_ID: '475', AUTHOR_NAME: 'FERMENTSTHE'}); 
create (:AUTHOR {AUTHOR_ID: '476', AUTHOR_NAME: 'SEASONALSTART'}); 
create (:AUTHOR {AUTHOR_ID: '477', AUTHOR_NAME: 'LAGER.ROASTY'}); 
create (:AUTHOR {AUTHOR_ID: '478', AUTHOR_NAME: 'ISCAN'}); 
create (:AUTHOR {AUTHOR_ID: '479', AUTHOR_NAME: 'DARKA'}); 
create (:AUTHOR {AUTHOR_ID: '480', AUTHOR_NAME: 'MUCHSTOUT'}); 
create (:AUTHOR {AUTHOR_ID: '481', AUTHOR_NAME: 'JAPANESEBITTERNESS.'}); 
create (:AUTHOR {AUTHOR_ID: '482', AUTHOR_NAME: 'MILKFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '483', AUTHOR_NAME: 'TRADITION.USE'}); 
create (:AUTHOR {AUTHOR_ID: '484', AUTHOR_NAME: 'COMPLEXPROVIDED'}); 
create (:AUTHOR {AUTHOR_ID: '485', AUTHOR_NAME: 'HOLDINGBRITISH'}); 
create (:AUTHOR {AUTHOR_ID: '486', AUTHOR_NAME: 'STAGESAT'}); 
create (:AUTHOR {AUTHOR_ID: '487', AUTHOR_NAME: 'INDIAMY'}); 
create (:AUTHOR {AUTHOR_ID: '488', AUTHOR_NAME: 'ALE.WE'}); 
create (:AUTHOR {AUTHOR_ID: '489', AUTHOR_NAME: 'BITTERBEER'}); 
create (:AUTHOR {AUTHOR_ID: '490', AUTHOR_NAME: 'BRAINCHILDLIFT'}); 
create (:AUTHOR {AUTHOR_ID: '491', AUTHOR_NAME: 'ANDIPA'}); 
create (:AUTHOR {AUTHOR_ID: '492', AUTHOR_NAME: 'BLACKBERRIESJUST'}); 
create (:AUTHOR {AUTHOR_ID: '493', AUTHOR_NAME: 'HOPSTHEN'}); 
create (:AUTHOR {AUTHOR_ID: '494', AUTHOR_NAME: 'PILSENIS'}); 
create (:AUTHOR {AUTHOR_ID: '495', AUTHOR_NAME: 'ENGLISHTHE'}); 
create (:AUTHOR {AUTHOR_ID: '496', AUTHOR_NAME: 'BREWA'}); 
create (:AUTHOR {AUTHOR_ID: '497', AUTHOR_NAME: 'INTOJUST'}); 
create (:AUTHOR {AUTHOR_ID: '498', AUTHOR_NAME: 'OFANY'}); 
create (:AUTHOR {AUTHOR_ID: '499', AUTHOR_NAME: 'THEAND'}); 
create (:AUTHOR {AUTHOR_ID: '500', AUTHOR_NAME: 'AB:07SOURCE'}); 
create (:AUTHOR {AUTHOR_ID: '501', AUTHOR_NAME: 'IFSPICY'}); 
create (:AUTHOR {AUTHOR_ID: '502', AUTHOR_NAME: 'LIFTBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '503', AUTHOR_NAME: 'THROUGHOUTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '504', AUTHOR_NAME: 'FRUITYALE.'}); 
create (:AUTHOR {AUTHOR_ID: '505', AUTHOR_NAME: 'HOPHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '506', AUTHOR_NAME: 'ALLGIVE'}); 
create (:AUTHOR {AUTHOR_ID: '507', AUTHOR_NAME: 'MOTHERWANTED'}); 
create (:AUTHOR {AUTHOR_ID: '508', AUTHOR_NAME: 'THEEPIC'}); 
create (:AUTHOR {AUTHOR_ID: '509', AUTHOR_NAME: 'STYLEFERMENTS'}); 
create (:AUTHOR {AUTHOR_ID: '510', AUTHOR_NAME: 'ANDWITH'}); 
create (:AUTHOR {AUTHOR_ID: '511', AUTHOR_NAME: 'ZEALANDSPICY'}); 
create (:AUTHOR {AUTHOR_ID: '512', AUTHOR_NAME: 'CITRUSALE'}); 
create (:AUTHOR {AUTHOR_ID: '513', AUTHOR_NAME: 'ALETHE'}); 
create (:AUTHOR {AUTHOR_ID: '514', AUTHOR_NAME: 'BLONDEMASH'}); 
create (:AUTHOR {AUTHOR_ID: '515', AUTHOR_NAME: 'INTOAND'}); 
create (:AUTHOR {AUTHOR_ID: '516', AUTHOR_NAME: 'FACTOUR'}); 
create (:AUTHOR {AUTHOR_ID: '517', AUTHOR_NAME: '-HOPPED'}); 
create (:AUTHOR {AUTHOR_ID: '518', AUTHOR_NAME: 'BRAMLINGWILL'}); 
create (:AUTHOR {AUTHOR_ID: '519', AUTHOR_NAME: 'BLONDEFOR'}); 
create (:AUTHOR {AUTHOR_ID: '520', AUTHOR_NAME: 'THATBUZZ'}); 
create (:AUTHOR {AUTHOR_ID: '521', AUTHOR_NAME: 'ISSOME'}); 
create (:AUTHOR {AUTHOR_ID: '522', AUTHOR_NAME: 'ANDFOR'}); 
create (:AUTHOR {AUTHOR_ID: '523', AUTHOR_NAME: 'ANDCASCADE'}); 
create (:AUTHOR {AUTHOR_ID: '524', AUTHOR_NAME: 'PEOPLEBE'}); 
create (:AUTHOR {AUTHOR_ID: '525', AUTHOR_NAME: 'WITH&'}); 
create (:AUTHOR {AUTHOR_ID: '526', AUTHOR_NAME: 'ALE.GETS'}); 
create (:AUTHOR {AUTHOR_ID: '527', AUTHOR_NAME: 'PLAYCLEAN'}); 
create (:AUTHOR {AUTHOR_ID: '528', AUTHOR_NAME: '-AND'}); 
create (:AUTHOR {AUTHOR_ID: '529', AUTHOR_NAME: 'SAISON.FAUX'}); 
create (:AUTHOR {AUTHOR_ID: '530', AUTHOR_NAME: 'CASK.AND'}); 
create (:AUTHOR {AUTHOR_ID: '531', AUTHOR_NAME: 'TOASTYTHE'}); 
create (:AUTHOR {AUTHOR_ID: '532', AUTHOR_NAME: 'SCOTCHTHE'}); 
create (:AUTHOR {AUTHOR_ID: '533', AUTHOR_NAME: 'AGEINGAND'}); 
create (:AUTHOR {AUTHOR_ID: '534', AUTHOR_NAME: 'UGLYMODERN'}); 
create (:AUTHOR {AUTHOR_ID: '535', AUTHOR_NAME: 'SHOWCASETHE'}); 
create (:AUTHOR {AUTHOR_ID: '536', AUTHOR_NAME: 'DOGAWESOME'}); 
create (:AUTHOR {AUTHOR_ID: '537', AUTHOR_NAME: 'PASSIONALL'}); 
create (:AUTHOR {AUTHOR_ID: '538', AUTHOR_NAME: 'BLACKBERRIESTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '539', AUTHOR_NAME: 'LEAFYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '540', AUTHOR_NAME: 'THECROSS'}); 
create (:AUTHOR {AUTHOR_ID: '541', AUTHOR_NAME: 'UNPLEASANTWOEFUL'}); 
create (:AUTHOR {AUTHOR_ID: '542', AUTHOR_NAME: 'ASOME'}); 
create (:AUTHOR {AUTHOR_ID: '543', AUTHOR_NAME: 'YOURCASCADE'}); 
create (:AUTHOR {AUTHOR_ID: '544', AUTHOR_NAME: 'ASAS'}); 
create (:AUTHOR {AUTHOR_ID: '545', AUTHOR_NAME: 'SOMEMALT'}); 
create (:AUTHOR {AUTHOR_ID: '546', AUTHOR_NAME: 'FAKEPEOPLE'}); 
create (:AUTHOR {AUTHOR_ID: '547', AUTHOR_NAME: 'ATTITUDEIN'}); 
create (:AUTHOR {AUTHOR_ID: '548', AUTHOR_NAME: 'ANBREWDOG'}); 
create (:AUTHOR {AUTHOR_ID: '549', AUTHOR_NAME: 'ACCURATEFANTASTIC'}); 
create (:AUTHOR {AUTHOR_ID: '550', AUTHOR_NAME: 'POORTHERE'}); 
create (:AUTHOR {AUTHOR_ID: '551', AUTHOR_NAME: 'GRAINYAMERICAN'}); 
create (:AUTHOR {AUTHOR_ID: '552', AUTHOR_NAME: 'ASSUREDLAGER.'}); 
create (:AUTHOR {AUTHOR_ID: '553', AUTHOR_NAME: 'SHOWSEXPERIENCE.'}); 
create (:AUTHOR {AUTHOR_ID: '554', AUTHOR_NAME: 'UNLEASHCOMPLEX'}); 
create (:AUTHOR {AUTHOR_ID: '555', AUTHOR_NAME: 'FORSAY'}); 
create (:AUTHOR {AUTHOR_ID: '556', AUTHOR_NAME: 'SUBSTITUTEA'}); 
create (:AUTHOR {AUTHOR_ID: '557', AUTHOR_NAME: 'WAY.PALE'}); 
create (:AUTHOR {AUTHOR_ID: '558', AUTHOR_NAME: 'TOAND'}); 
create (:AUTHOR {AUTHOR_ID: '559', AUTHOR_NAME: 'PUNCHYWORRY'}); 
create (:AUTHOR {AUTHOR_ID: '560', AUTHOR_NAME: 'WHATAND'}); 
create (:AUTHOR {AUTHOR_ID: '561', AUTHOR_NAME: 'SOMETHE'}); 
create (:AUTHOR {AUTHOR_ID: '562', AUTHOR_NAME: 'SHAREHOLDERTHE'}); 
create (:AUTHOR {AUTHOR_ID: '563', AUTHOR_NAME: 'THEBARRELS'}); 
create (:AUTHOR {AUTHOR_ID: '564', AUTHOR_NAME: 'MUCHTRASHY'}); 
create (:AUTHOR {AUTHOR_ID: '565', AUTHOR_NAME: 'WITHMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '566', AUTHOR_NAME: 'OFTHE'}); 
create (:AUTHOR {AUTHOR_ID: '567', AUTHOR_NAME: 'PERFECTOR'}); 
create (:AUTHOR {AUTHOR_ID: '568', AUTHOR_NAME: 'ONEUNACHIEVABLE'}); 
create (:AUTHOR {AUTHOR_ID: '569', AUTHOR_NAME: 'CENTENNIALA'}); 
create (:AUTHOR {AUTHOR_ID: '570', AUTHOR_NAME: 'BEEROR'}); 
